0;0;0;0;land;false;unknown;0
1;143;132;236;land;true;plains;1
2;255;244;244;land;false;unknown;0
3;211;137;191;lake;false;lakes;1
4;231;236;142;lake;false;lakes;1
5;108;234;183;lake;false;lakes;1
6;68;223;237;lake;false;lakes;1
7;121;234;245;lake;false;lakes;1
8;31;12;36;sea;false;ocean;1
9;40;10;22;sea;false;ocean;1
10;11;42;10;sea;false;ocean;1
11;23;9;26;sea;false;ocean;1
12;21;40;8;sea;false;ocean;1
13;14;51;31;sea;false;ocean;1
14;55;10;6;sea;false;ocean;1
15;11;14;37;sea;false;ocean;1
16;17;25;2;sea;false;ocean;1
17;25;45;20;sea;false;ocean;1
18;35;26;5;sea;false;ocean;1
19;19;8;22;sea;true;ocean;1
20;52;2;19;sea;false;ocean;1
21;4;50;37;sea;false;ocean;1
22;29;3;57;sea;false;ocean;1
23;60;24;15;sea;false;ocean;1
24;38;41;1;sea;false;ocean;1
25;62;16;1;sea;false;ocean;1
26;19;53;7;sea;false;ocean;1
27;29;45;2;sea;false;ocean;1
28;54;31;4;sea;false;ocean;1
29;1;6;81;sea;false;ocean;1
30;42;34;20;sea;false;ocean;1
31;38;13;19;sea;false;ocean;1
32;50;17;4;sea;false;ocean;1
33;19;2;18;sea;false;ocean;1
34;29;31;25;sea;false;ocean;1
35;65;30;3;sea;false;ocean;1
36;9;44;38;sea;false;ocean;1
37;39;26;1;sea;false;ocean;1
38;6;22;47;sea;false;ocean;1
39;0;1;91;sea;false;ocean;1
40;4;19;30;sea;false;ocean;1
41;12;29;16;sea;false;ocean;1
42;11;8;54;sea;false;ocean;1
43;28;46;7;sea;false;ocean;1
44;10;45;31;sea;false;ocean;1
45;4;22;38;sea;false;ocean;1
46;10;6;28;sea;false;ocean;1
47;30;29;36;sea;false;ocean;1
48;29;6;53;sea;false;ocean;1
49;45;7;39;sea;true;ocean;1
50;32;12;44;sea;false;ocean;1
51;15;18;6;sea;false;ocean;1
52;18;34;5;sea;false;ocean;1
53;45;21;23;sea;false;ocean;1
54;10;52;37;sea;false;ocean;1
55;16;12;52;sea;false;ocean;1
